"Coauthor","Paper","Journal","AuthorID","PaperID"
"LisaHBerg","Bringing electronic mail to the masses phase I: Eudora ","SIGUCCS Special Interest Group University and Computing Services","10","1"
"","World Wide Web development at Notre Dame: it's easier to ask forgiveness than permission ","SIGUCCS Special Interest Group University and Computing Services","10","2"
"","Managing Macs made painless: leveraging the right tools for the job ","SIGUCCS Special Interest Group University and Computing Services","10","3"
"BerndHamann;CarolLHunter;CharlesDHansen;MichaelCox;RogerCrawfis","Terascale visualization: approaches, pitfalls and issues panel ","IEEE Visualization","11","4"
"BerndHamann;JFritzBarnes;WilliamCWynn","Multiresolution and Adaptive Rendering Techniques for Structured, Curvilinear Data ","Scientific Visualization","11","5"
"LJayWantz","Educational Metadata in Use ","Computer Networks","12","6"
"LJayWantz","COOL Links: Ride the Wave ","Computer Networks","12","7"
"JRyan;XSlamin","Integral sum numbers of cocktail party graphs and symmetric complete bipartite graphs,","Bulletin of ICA","1","8"
"MBaca;JAMacDougall;XSlamin;WDWallis","A survey of certain valuations of graphs,","Discussiones Mathematicae Graph Theory","1","9"
"XSlamin","On the monotonicity of minimum diameter with respect to order and maximum out-degree,","Proceedings of COCOON Computing and Combinatorics Sydney Lecture Notes Computer Science D Z Du P Eades V Estivill Castro X Lin eds","1","10"
"ETBaskoro;JSiran;MSutton","Complete characterisation of almost Moore digraphs of degree three,","Journal of Graph Theory","1","11"
"MBaca","Antimagic valuations of generalized Petersen graphs,","Australasian Journal of Combinatorics","1","12"
"LBrankovic;PHorak;GWrightson","Usability of compromise-free statistical databases,","Proceedings of the Ninth International Conference Scientific and Statistical Database Management","1","13"
"ETBaskoro;JPlesnik;SZnam","Digraphs of degree close to Moore bound,","J Graph Theory","1","14"
"MBaca;YLin","On two conjectures concerning a,d -antimagic labeling of antiprisms,","JCMCC","1","15"
"LBrankovic;JSiran","Usability of k-commpromise-free statistical databases,","Proceedings of AWOCA Hunter Valley","1","16"
"ETBaskoro;JPlesnik","Further results on almost Moore digraphs,","Ars Combinatoria","1","17"
"","Open problems in graph theory: Labelings and extremal graphs, Plenary Address in Combinatorics, Prosiding Komperensi Nasional X Matematika,","ITB Bandung Jurnal MIHMI","1","18"
"LBrankovic","Spectrum of premature partial latin squares,","Proceedings of AWOCA Perth","1","19"
"MSutton","On the sum number of wheels,","Discrete Mathematics","1","20"
"JRyan;XSlamin;KSugeng;MTuga","Open problems in exclusive sum graph labeling,","Proceedings of the Fourteenth Australasian Workshop Combinatorial Algorithms Seoul Korea","1","21"
"LBrankovic;JCooper","Utilising secret sharing for access to medical databases,","HICS Conference Adelaide","1","22"
"MSutton;JRyan;XSlamin","Open problems in mod sum graphs,","Proceedings of AWOCA","1","23"
"IRoberts;JSimpson","Application of symmetric chains to an optimization problem in the security of statistical databases,","Bulletin of ICA Volume","1","24"
"LBrankovic;JSiran","Towards a practical auditing method for the prevention of statistical database compromise,","Seventh Australasian Database Conference Proceedings Australian Computer Science Communications","1","25"
"MSutton","Using graph labellings to store linkages in relational databases,","Proceedings of AWOCA Hunter Valley","1","26"
"EChang;CColman;WEe","Comparison of Industry-Sited Projects and University-Sited Projects for Final Year Students,"," International Conference Software Engineering Research and Practice SERP Las Vegas","1","27"
"WDWallis;ETBaskoro;XSlamin","Edge-magic total labelings,","Australasian Journal of Combinatorics","1","28"
"CatherineColman;ElizabethChang;WanEe","Comparison of Industry-Sited Projects and University-Sited Projects for Final Year Students ","Software Engineering Research and Practice","1","29"
"GrahamWrightson;LjiljanaBrankovic;PeterNorak","Usability of Compromise-Free Statistical Databases","SSDBM Statistical and Scientific Database Management","1","30"
"EDahlhaus;PManuel","A characterisation of strongly chordal graphs,","Discrete Mathematics","1","31"
"JAMacDougall;XSlamin;WDWallis","Vertex-magic total labelings of graphs,","Utilitas Math","1","32"
"EDahlhaus;JRyan","Komplexitat von Eisenbahnrangierproblemen,","Kolloquium uber Kombinatorik Braunschweig","1","33"
"JAMacDougall;WWallis","Vertex-magic total labelings of wheels and related graphs,","Utilitas Math","1","34"
"EDahlhaus;FManne;JRyan","Algorithms for combinatorial problems related to train marshalling,","Proceedings of AWOCA Hunter Valley","1","35"
"BDMcKay;JSiran","A note on large graphs of diameter two and given maximum degree,","J Combinatorial Theory","1","36"
"KedsPark","","Proceedings of the Fourteenth Australasian Workshop Combinatorial Algorithms Seoul Korea","1","37"
"HMNguyen;XSlamin","Construction techniques for diregular and non-diregular large directed networks,","Proceedings of AWOCA Frazer Island","1","38"
"JSiran","Digraphs of degree two which miss the Moore bound by two,","Discrete Mathematics","1","39"
"CARodger;RSimanjuntak","Distance magic labelings of graphs,","Australasian J Combin","1","40"
"JRyan;XSlamin;WFSmyth","Labelling wheels for minimum sum number,","JCMCC","1","41"
"JGimbert;JSiran;XSlamin","Almost Moore digraphs are diregular,","Discrete Mathematics","1","42"
"","A model of statistical database compromise incorporating supplementary knowledge, in Databases in the 's - , ","","1","43"
"ETBaskoro;PManuel;JRyan;MSutton","Generalized clique covering in circular arc graphs,","Proceedings of AWOCA Darwin","1","44"
"ETBaskoro;LBrankovic;JPlesnik;JRyan;JSiran","Large digraphs with small diameter: A voltage assignment approach,","JCMCC","1","45"
"EBaskoro;XSurahmat;SMNababan","On Ramsey numbers for trees versus wheels of five or six vertices,","Graphs and Combinatorics","1","46"
"JAMacDougall;XSlamin;WDWallis","Problems in magic total labellings,","Proceedings of AWOCA Perth","1","47"
"ETBaskoro","On the construction of networks with minimum diameter,","Proceedings of the th Australian Computer Science Conference","1","48"
"IRoberts;JSimpson","Prevention of relative compromise using Audit Expert,","Bulletin of ICA","1","49"
"ETBaskoro;JPlesnik","On the structure of digraphs with order close to the Moore bound,","Graphs and Combinatorics","1","50"
"JCooper","Security considerations for present and future medical databases,","re printed by the IMIA Yearbook of Medical Informatics","1","51"
"ETBaskoro;JSiran","A note on almost Moore digraphs of degree three,","Acta Mathematica Universitatis Comenianae LXVI","1","52"
"JCooper","Security considerations for present and future medical databases,","International Journal of Bio Medical Computing","1","53"
"ETBaskoro","Open problems in constructing digraphs with minimal diameter,","Proceedings of the th AWOCA Ubud","1","54"
"","Security issues in medical databases,","HIANSW Third Annual Conference Hunter Valley","1","55"
